ID,Predicted_Amount
2022-11-08_CPA.1,2.9288466
2022-11-08_CPA_MP.1,275.37964
2022-11-08_HP.1,402.5157
2022-11-08_IPA.1,509.42422
2022-11-08_SEW0C_HI.1,489.00842
2022-11-08_SEW0C_LI.1,304.82617
2022-11-08_SEWC_CL.1,1181.977
2022-11-08_SEWC_P.1,956.7423
2022-11-08_SEWC_PA.1,858.64667
2022-11-08_SEWC_P_PL.1,617.7878
2022-11-08_TA.1,414.3836
2022-11-08_US.1,280.95822
2022-11-09_CPA.1,3.9671485
2022-11-09_CPA_MP.1,254.54994
2022-11-09_HP.1,395.61508
2022-11-09_IPA.1,506.02664
2022-11-09_SEW0C_HI.1,484.88965
2022-11-09_SEW0C_LI.1,301.11078
2022-11-09_SEWC_CL.1,1230.096
2022-11-09_SEWC_P.1,953.1435
2022-11-09_SEWC_PA.1,858.30493
2022-11-09_SEWC_P_PL.1,626.3677
2022-11-09_TA.1,425.02267
2022-11-09_US.1,292.44467
2022-11-10_CPA.1,5.130137
2022-11-10_CPA_MP.1,255.20796
2022-11-10_HP.1,396.0355
2022-11-10_IPA.1,497.3068
2022-11-10_SEW0C_HI.1,491.07605
2022-11-10_SEW0C_LI.1,304.95093
2022-11-10_SEWC_CL.1,1238.6458
2022-11-10_SEWC_P.1,950.2171
2022-11-10_SEWC_PA.1,855.17755
2022-11-10_SEWC_P_PL.1,627.20526
2022-11-10_TA.1,422.91495
2022-11-10_US.1,290.7705
2022-11-11_CPA.1,2.1407232
2022-11-11_CPA_MP.1,255.05962
2022-11-11_HP.1,414.60263
2022-11-11_IPA.1,495.2845
2022-11-11_SEW0C_HI.1,508.1307
2022-11-11_SEW0C_LI.1,328.5298
2022-11-11_SEWC_CL.1,1244.2802
2022-11-11_SEWC_P.1,954.2646
2022-11-11_SEWC_PA.1,859.03204
2022-11-11_SEWC_P_PL.1,626.5654
2022-11-11_TA.1,420.47787
2022-11-11_US.1,283.0283
2022-11-12_CPA.1,3.1196628
2022-11-12_CPA_MP.1,269.99493
2022-11-12_HP.1,417.11462
2022-11-12_IPA.1,504.0324
2022-11-12_SEW0C_HI.1,509.8861
2022-11-12_SEW0C_LI.1,339.87082
2022-11-12_SEWC_CL.1,1266.0867
2022-11-12_SEWC_P.1,942.0364
2022-11-12_SEWC_PA.1,874.7836
2022-11-12_SEWC_P_PL.1,644.6916
2022-11-12_TA.1,411.32745
2022-11-12_US.1,262.5503
2022-11-13_CPA.1,3.2294412
2022-11-13_CPA_MP.1,266.3125
2022-11-13_HP.1,411.79355
2022-11-13_IPA.1,500.94705
2022-11-13_SEW0C_HI.1,508.24252
2022-11-13_SEW0C_LI.1,334.44543
2022-11-13_SEWC_CL.1,1321.7943
2022-11-13_SEWC_P.1,939.71936
2022-11-13_SEWC_PA.1,869.47595
2022-11-13_SEWC_P_PL.1,642.8866
2022-11-13_TA.1,410.72086
2022-11-13_US.1,263.21698
2022-11-14_CPA.1,16.622633
2022-11-14_CPA_MP.1,278.68372
2022-11-14_HP.1,383.68594
2022-11-14_IPA.1,511.2441
2022-11-14_SEW0C_HI.1,485.14148
2022-11-14_SEW0C_LI.1,304.15466
2022-11-14_SEWC_CL.1,1252.2864
2022-11-14_SEWC_P.1,957.3473
2022-11-14_SEWC_PA.1,876.02954
2022-11-14_SEWC_P_PL.1,630.7674
2022-11-14_TA.1,420.30875
2022-11-14_US.1,290.12006
2022-11-15_CPA.1,13.18958
2022-11-15_CPA_MP.1,276.35297
2022-11-15_HP.1,394.82733
2022-11-15_IPA.1,515.0168
2022-11-15_SEW0C_HI.1,487.66473
2022-11-15_SEW0C_LI.1,298.333
2022-11-15_SEWC_CL.1,1275.037
2022-11-15_SEWC_P.1,956.4334
2022-11-15_SEWC_PA.1,865.9222
2022-11-15_SEWC_P_PL.1,620.17377
2022-11-15_TA.1,408.57697
2022-11-15_US.1,279.4091
2022-11-16_CPA.1,12.643429
2022-11-16_CPA_MP.1,261.18475
2022-11-16_HP.1,394.64084
2022-11-16_IPA.1,527.3275
2022-11-16_SEW0C_HI.1,484.1642
2022-11-16_SEW0C_LI.1,295.71506
2022-11-16_SEWC_CL.1,1310.3779
2022-11-16_SEWC_P.1,955.9706
2022-11-16_SEWC_PA.1,863.0944
2022-11-16_SEWC_P_PL.1,629.85876
2022-11-16_TA.1,420.13547
2022-11-16_US.1,292.0111
2022-11-17_CPA.1,12.261255
2022-11-17_CPA_MP.1,259.1463
2022-11-17_HP.1,394.55075
2022-11-17_IPA.1,525.15356
2022-11-17_SEW0C_HI.1,491.04178
2022-11-17_SEW0C_LI.1,302.47455
2022-11-17_SEWC_CL.1,1313.7129
